Mpudifvmb,554.5175527691505,770.75476,7383.759251907186,false,BUDGETARY,2013-11-07T15:30:22,"80774265687170804030708274662315523333",ORANGE,29
Ezsujfrzeo,322.1875269600137,2585.6262,16265.992630999337,false,VIP,2014-02-11T19:59:10,"53245054672738121087042026820873464",GREEN,46
Qaqcim,941.9963672595472,459.2342,4201.911825201699,true,USUAL,2014-09-01T15:40:56,"602665151721018228714214067843153725041",ORANGE,11
Vakzannveq,838.5212736327156,1135.5875,8870.451956729441,true,CHEAP,2014-11-26T12:36:32,"67212352520830457552523710757788155",ORANGE,22
Yokvxea,166.07082768777946,3331.0212,5859.15020594152,false,CHEAP,2015-07-04T04:04:32,356760175,ORANGE,42
Pqlvisufc,1245.7002691509208,2347.1592,1900.6522366314146,false,CHEAP,2015-08-13T06:52:08,7253871535,GREEN,23
Dhhnpv,754.7575480779328,1316.2229,18936.256571432,false,VIP,2015-11-06T10:35:08,"670775638753003647220487772",GREEN,45
Htden,913.9644819546314,1131.89,14621.031204561614,true,VIP,2016-11-30T13:49:47,"7515216604534687503435836",RED,20
Ntatgeupb,762.5531779633117,768.27704,15022.915492251357,true,BUDGETARY,2019-01-02T14:25:09,"20673624733086217773565850",ORANGE,2
Kpesbwmq,527.568983850554,3271.6812,2925.8830867620422,true,CHEAP,2019-06-08T07:43:19,8545804407571,RED,10
Ubunhfkd,742.8186900170622,3754.4253,10164.411516056452,true,USUAL,2019-08-04T14:26:29,06087135653,RED,36
Pwmum,531.5231168398783,923.0541,11813.839545193,false,VIP,2019-10-13T17:51:22,574716866702152,RED,1
Jgnyzzivpt,562.6270342279354,1251.361,1583.6279782663191,true,CHEAP,2020-01-26T16:57:55,274532323384762501325815,RED,13
Rotimte,1850.4674422948171,2475.7642,15612.222713523544,true,VIP,2020-02-05T13:55:32,0154063668281,ORANGE,27
Redgnt,1612.0683095289262,999.8726,4713.752555450873,false,VIP,2020-12-02T00:12:39,5761575002134,ORANGE,12
Vexrtjwbv,981.9975630839183,3590.7817,10178.868330877987,true,USUAL,2021-04-21T09:26:42,844330,GREEN,33
Tdehqyuylr,911.8674692404246,758.7639,18783.71492246153,true,USUAL,2021-07-27T07:21:08,"758722820561632037183371070",GREEN,7
Apvfxphgx,1019.3424365750718,3517.6167,1617.938508591326,false,VIP,2021-09-20T23:07:51,24253815843035328556,ORANGE,5
Oyiqjoeom,117.40579910121392,4098.664,14873.390432691858,false,VIP,2021-11-10T07:52:00,"78431337083802142287777842514812146086",ORANGE,35
Nqrhthu,210.87394718357314,310.93454,14346.22655549362,true,CHEAP,2021-12-30T11:48:50,"825382731181228855256337406368500375568",GREEN,19
Kdihqnbz,817.2107397608912,2020.5189,5964.090662079611,false,USUAL,2022-01-05T12:00:15,761818,RED,18
Fptlah,1401.7468772472769,3503.2883,14551.563359648513,false,BUDGETARY,2022-05-24T09:52:58,"51582241151482464173402057146",GREEN,9
Fjoosf,229.92063666962014,1276.703,8119.996642146,false,VIP,2022-07-11T06:03:33,34083481878361810087185,ORANGE,8
Neebq,47.64871965321747,126.77246,13242.741873772246,false,VIP,2022-10-01T19:20:59,"38407838101086566158083177640425875027",RED,48
Wnhkb,1377.9158914490793,2004.9594,11238.485277256606,false,BUDGETARY,2022-12-23T09:46:37,"7711060111826244815718841320203",GREEN,6
Ztrsgwxk,797.2703183613007,2273.5789,3617.07351226961,false,CHEAP,2023-02-23T06:16:20,"80226457182461710352051563864",GREEN,4
Czlozwjck,1553.7045229944786,69.66705,10989.435839776597,false,BUDGETARY,2023-12-09T05:41:08,606060317266600480300,ORANGE,25
Qjmjgqutfc,1208.5693828805502,1844.9429,1445.2659469619523,false,VIP,2023-12-27T12:25:22,523558424753546667,GREEN,37
